"country"	"pais"	"ISO2"	"ISO3"	"continente_en"	"continente"	"subcontinente_en"	"subcontinente"	"social_sciences"	"clasificacion_scopus"	"especializacion"	"posicion"	"social_sciences1"	"clasificacion_scopus1"	"especializacion1"	"posicion1"	"Global_Index"	"Economic_participation_and_opportunity"	"Educational_attainment"	"Health_and_survival"	"Political_Empowerment"	"criminalizacion"	"criminalizacion_genero"	"criminalizacion_pena"	"proteccion_constitucional"	"proteccion_derechos_amplios"	"proteccion_empleo"	"proteccion_contra_crimenes_odio"	"proteccion_contra_incitacion_odio"	"reconocimiento_matrimonio"	"reconocimiento_union_civil"	"reconocimiento_adopcion_conjunta"	"reconocimiento_adopcion_segundo_padre"	"attitudes_toward_violence_oecd_pct_2014"	"prevalence_lifetime_oecd_pct_2014 (este indicador coincide con el de ONU - Hoja 2)"	"gdp_capita"	"income_group"	"nivel_ingreso"	"investigadoras"	"especializacion_pct"	"ISO3.y"	"overall_global_gender_gap_index"	"global_gender_gap_political_empowerment_subindex"	"global_gender_gap_economic_participation_and_opportunity_subindex"	"global_gender_gap_educational_attainment_subindex"	"global_gender_gap_health_and_survival_subindex"	"wage_equality_between_women_and_men_for_similar_work_(survey_data,_normalized_on_a_0-to-1_scale)"	"labour_force_participation"	"estimated_earned_income_(ppp,_us$)"	"legislators,_senior_officials_and_managers"	"professional_and_technical_workers"	"literacy_rate"	"enrolment_in_primary_education"	"enrolment_in_secondary_education"	"enrolment_in_tertiary_education"	"sex_ratio_at_birth"	"healthy_life_expectancy"	"women_in_parliament"	"women_in_ministerial_positions"	"years_with_female_head_of_state_(last_50)"	"workforce_participation_non_discrimination_laws_hiring_women"	"workforce_participation_youth_not_in_employment_or_education_female"	"workforce_participation_youth_not_in_employment_or_education_male"	"workforce_participation_youth_not_in_employment_or_education_value"	"workforce_participation_unemployed_adults_female"	"workforce_participation_unemployed_adults_male"	"workforce_participation_unemployed_adults_value"	"workforce_participation_discouraged_job_seekers_female"	"workforce_participation_discouraged_job_seekers_male"	"workforce_participation_discouraged_job_seekers_value"	"workforce_participation_workers_in_informal_employment_female"	"workforce_participation_workers_in_informal_employment_male"	"workforce_participation_workers_in_informal_employment_value"	"workforce_participation_high_skilled_share_of_labour_force_female"	"workforce_participation_high_skilled_share_of_labour_force_male"	"workforce_participation_high_skilled_share_of_labour_force_value"	"workforce_participation_workers_employed_part_time_female"	"workforce_participation_workers_employed_part_time_male"	"workforce_participation_workers_employed_part_time_value"	"workforce_participation_contributing_family_workers_female"	"workforce_participation_contributing_family_workers_male"	"workforce_participation_contributing_family_workers_value"	"workforce_participation_own_account_workers_female"	"workforce_participation_own_account_workers_male"	"workforce_participation_own_account_workers_value"	"workforce_participation_work_minutes_per_day_female"	"workforce_participation_work_minutes_per_day_male"	"workforce_participation_work_minutes_per_day_value"	"workforce_participation_proportion_of_unpaid_work_per_day_female"	"workforce_participation_proportion_of_unpaid_work_per_day_male"	"workforce_participation_proportion_of_unpaid_work_per_day_value"	"economic_leadership_law_mandates_equal_pay"	"economic_leadership_advancement_of_women_to_leadership_roles"	"economic_leadership_boards_of_publicly_traded_companies_female"	"economic_leadership_boards_of_publicly_traded_companies_male"	"economic_leadership_boards_of_publicly_traded_companies_value"	"economic_leadership_firms_with_female__co__owners"	"economic_leadership_firms_with_female_top_managers"	"economic_leadership_employers_female"	"economic_leadership_employers_male"	"economic_leadership_employers_value"	"economic_leadership_rd_personnel_female"	"economic_leadership_rd_personnel_male"	"economic_leadership_rd_personnel_value"	"economic_leadership_hold_an_account_at_a_?nancial_institution_female"	"economic_leadership_hold_an_account_at_a_?nancial_institution_male"	"economic_leadership_hold_an_account_at_a_?nancial_institution_value"	"economic_leadership_womens_access_to_?nancial_services"	"economic_leadership_inheritance_rights_for_daughters"	"economic_leadership_womens_access_to_land_use_control_and_ownership"	"economic_leadership_womens_access_to_non_land_assets_use_control_and_ownership"	"economic_leadership_mean_monthly_earnings__female"	"economic_leadership_mean_monthly_earnings__male"	"economic_leadership_mean_monthly_earnings__value"	"political_leadership_year_women_received_right_to_vote"	"political_leadership_years_since_any_women_received_voting_rights"	"political_leadership_number_of_female_heads_of_state_to_date"	"political_leadership_election_list_quotas_for_women_national"	"political_leadership_election_list_quotas_for_women_local"	"political_leadership_voluntary_political_party_quotas"	"political_leadership_seats_held_in_upper_house_female"	"political_leadership_seats_held_in_upper_house_male"	"political_leadership_seats_held_in_upper_house_value"	"family_average_length_of_single_life_female"	"family_average_length_of_single_life_male"	"family_average_length_of_single_life_value"	"family_proportion_married_by_age_25_female"	"family_proportion_married_by_age_25_male"	"family_proportion_married_by_age_25_value"	"family_mean_age_of_women_at_birth_of_first_child"	"family_average_number_of_children_per_woman"	"family_womens_unmet_demand_for_family_planning"	"family_potential_support_ratio"	"family_total_dependency_ratio"	"family_parity_of_parental_rights_in_marriage"	"family_parity_of_parental_rights_after_divorce"	"care_length_of_parental_leave__days_"	"care_length_of_maternity_days"	"care_length_of_paternity_days"	"care_wages_paid_during_maternity_leave"	"care_wages_paid_during_paternity_leave"	"care_provider_of_parental_leave_benefits"	"care_provider_of_maternity_leave_benefits"	"care_provider_of_paternity_leave_benefits"	"care_government_supports_or_provides_childcare"	"care_government_provides_child_allowance"	"education_and_skills_out_of_school_children_female"	"education_and_skills_out_of_school_children_male"	"education_and_skills_out_of_school_children_value"	"education_and_skills_primary_education_attainment_adults_female"	"education_and_skills_primary_education_attainment_adults_male"	"education_and_skills_primary_education_attainment_adults_value"	"education_and_skills_primary_education_attainment_25_54_female"	"education_and_skills_primary_education_attainment_25_54_male"	"education_and_skills_primary_education_attainment_25_54_value"	"education_and_skills_primary_education_attainment_65+_female"	"education_and_skills_primary_education_attainment_65+_male"	"education_and_skills_primary_education_attainment_65+_value"	"education_and_skills_out_of_school_youth_female"	"education_and_skills_out_of_school_youth_male"	"education_and_skills_out_of_school_youth_value"	"education_and_skills_secondary_education_attainment_adults_female"	"education_and_skills_secondary_education_attainment_adults_male"	"education_and_skills_secondary_education_attainment_adults_value"	"education_and_skills_secondary_education_attainment_25_54_female"	"education_and_skills_secondary_education_attainment_25_54_male"	"education_and_skills_secondary_education_attainment_25_54_value"	"education_and_skills_secondary_education_attainment_65+_female"	"education_and_skills_secondary_education_attainment_65+_male"	"education_and_skills_secondary_education_attainment_65+_value"	"education_and_skills_tertiary_education_attainment_adults_female"	"education_and_skills_tertiary_education_attainment_adults_male"	"education_and_skills_tertiary_education_attainment_adults_value"	"education_and_skills_tertiary_education_attainment_age_25_54_female"	"education_and_skills_tertiary_education_attainment_age_25_54_male"	"education_and_skills_tertiary_education_attainment_age_25_54_value"	"education_and_skills_tertiary_education_attainment_age_65+_female"	"education_and_skills_tertiary_education_attainment_age_65+_male"	"education_and_skills_tertiary_education_attainment_age_65+_value"	"education_and_skills_phd_graduates_female"	"education_and_skills_phd_graduates_male"	"education_and_skills_phd_graduates_value"	"education_and_skills_individuals_using_the_internet_female"	"education_and_skills_individuals_using_the_internet_male"	"education_and_skills_individuals_using_the_internet_value"	"graduates_by_degree_type_agri_forestry_fisheries_and_veterinary_female"	"graduates_by_degree_type_agri_forestry_fisheries_and_veterinary_male"	"graduates_by_degree_type_agri_forestry_fisheries_and_veterinary_value"	"graduates_by_degree_type_arts_and_humanities_female"	"graduates_by_degree_type_arts_and_humanities_male"	"graduates_by_degree_type_arts_and_humanities_value"	"graduates_by_degree_type_business_admin_and_law_female"	"graduates_by_degree_type_business_admin_and_law_male"	"graduates_by_degree_type_business_admin_and_law_value"	"graduates_by_degree_type_education_female"	"graduates_by_degree_type_education_male"	"graduates_by_degree_type_education_value"	"graduates_by_degree_type_engineering_manuf_and_construction_female"	"graduates_by_degree_type_engineering_manuf_and_construction_male"	"graduates_by_degree_type_engineering_manuf_and_construction_value"	"graduates_by_degree_type_health_and_welfare_female"	"graduates_by_degree_type_health_and_welfare_male"	"graduates_by_degree_type_health_and_welfare_value"	"graduates_by_degree_type_information_and_comm_technologies_female"	"graduates_by_degree_type_information_and_comm_technologies_male"	"graduates_by_degree_type_information_and_comm_technologies_value"	"graduates_by_degree_type_natural_sci_mathematics_and_statistics_female"	"graduates_by_degree_type_natural_sci_mathematics_and_statistics_male"	"graduates_by_degree_type_natural_sci_mathematics_and_statistics_value"	"graduates_by_degree_type_services_female"	"graduates_by_degree_type_services_male"	"graduates_by_degree_type_services_value"	"graduates_by_degree_type_social_sci_journalism_and_information_female"	"graduates_by_degree_type_social_sci_journalism_and_information_male"	"graduates_by_degree_type_social_sci_journalism_and_information_value"	"health_mortality_children_under_age_5_female"	"health_mortality_children_under_age_5_male"	"health_mortality_children_under_age_5_value"	"health_mortality_non_communicable_diseases_female"	"health_mortality_non_communicable_diseases_male"	"health_mortality_non_communicable_diseases_value"	"health_mortality_infectious_and_parasitic_diseases_female"	"health_mortality_infectious_and_parasitic_diseases_male"	"health_mortality_infectious_and_parasitic_diseases_value"	"health_mortality_accidental_injuries_female"	"health_mortality_accidental_injuries_male"	"health_mortality_accidental_injuries_value"	"health_mortality_intentional_injuries_self_harm_female"	"health_mortality_intentional_injuries_self_harm_male"	"health_mortality_intentional_injuries_self_harm_value"	"health_mortality_childbirth"	"health_legislation_on_domestic_violence"	"health_prevalence_of_gender_violence_in_lifetime"	"health_law_permits_abortion_to_preserve_a_womans_physical_health"	"health_births_attended_by_skilled_health_personnel"	"health_antenatal_care_at_least_four_visits"
"Suriname"	"Surinam"	"SR"	"SUR"	"Americas"	"America"	"South America"	"America del Sur"	NA	NA	NA	NA	NA	NA	NA	NA	0.695	0.638	0.991	0.973	0.177	"Legal"	NA	NA	0	1	1	0	1	0	0	0	0	NA	NA	NA	"Upper middle income"	"Ingreso mediano alto"	NA	NA	"SUR"	0.695	0.177	0.638	0.991	0.973	NA	0.655367232	0.453148912	0.59408147	1	0.959186621	1	1	NA	0.934579439	1.06	0.342105263	0.285714286	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Swaziland"	"Eswatini"	"SZ"	"SWZ"	"Africa"	"Africa"	"Southern Africa"	"Africa Austral"	NA	NA	NA	NA	NA	NA	NA	NA	0.694	0.694	0.989	0.98	0.112	"Ilegal"	"solo_masculino"	"indeterminado"	0	0	0	0	0	0	0	0	0	NA	NA	NA	"Lower middle income"	"Ingreso mediano bajo"	41.38889	NA	"SWZ"	0	0	0	0	0	0.675875286	0.647482014	0.545064086	0.767572833	1	0.982686563	0.984024747	1	1	0.944	1.06	0.078125	0.357142857	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Lesotho"	"Lesoto"	"LS"	"LSO"	"Africa"	"Africa"	"Southern Africa"	"Africa Austral"	41	NA	NA	NA	NA	NA	NA	NA	0.693	0.65	1	0.98	0.143	"Legal"	NA	NA	0	0	0	0	0	0	0	0	0	37	NA	3494	"Lower middle income"	"Ingreso mediano bajo"	36.44068	NA	"LSO"	0.693	0.143	0.65	1	0.98	0.492252571	0.817819149	0.586941735	0.564516129	1	1	1	1	1	0.944	1.06	0.284210526	0.222222222	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Kyrgyzstan"	"Kirguizist<e1>n"	"KG"	"KGZ"	"Asia"	"Asia"	"Central Asia"	"Asia Central"	142	NA	NA	NA	NA	NA	NA	NA	0.691	0.662	0.991	0.98	0.13	"Legal"	NA	NA	0	0	0	0	0	0	0	0	0	36	NA	3844	"Lower middle income"	"Ingreso mediano bajo"	46.47973	NA	"KGZ"	0.691	0.13	0.662	0.991	0.98	0.709982143	0.653603034	0.480937462	0.567555572	1	0.994598206	0.984311329	0.997060959	1	0.944	1.06	0.237113402	0.166666667	0.034170114	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Madagascar"	"Madagascar"	"MG"	"MDG"	"Africa"	"Africa"	"Eastern Africa"	"Africa Oriental"	71	NA	NA	NA	NA	NA	NA	NA	0.691	0.714	0.95	0.974	0.127	"Legal"	NA	NA	0	0	0	0	0	0	0	0	0	32	NA	1630	"Low income"	"Ingreso bajo"	32.87356	NA	"MDG"	0.691	0.127	0.714	0.95	0.974	0.647457143	0.942414175	0.663239451	0.465538748	0.904274983	0.910093675	NA	1	0.919980903	0.944	1042031524	0.237704918	0.217391304	0.000109601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"El Salvador"	"El Salvador"	"SV"	"SLV"	"Americas"	"America"	"Central America"	"America Central"	58	NA	NA	NA	NA	NA	NA	NA	0.69	0.582	0.992	0.98	0.206	"Legal"	NA	NA	0	0	0	1	0	0	0	0	0	NA	26	8041	"Lower middle income"	"Ingreso mediano bajo"	39.2136	NA	"SLV"	0.69	0.206	0.582	0.992	0.98	0.465984571	0.616504854	0.631014094	0.478760398	0.86039646	0.95600352	1	1	1	0.944	1.06	0.448275862	0.272727273	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Myanmar"	"Myanmar"	"MM"	"MMR"	"Asia"	"Asia"	"South-eastern Asia"	"Sudeste Asiatico"	83	NA	NA	NA	NA	NA	NA	NA	0.69	0.738	0.976	0.977	0.069	"Ilegal"	"solo_masculino"	"10"	0	0	0	0	0	0	0	0	0	NA	NA	6511	"Lower middle income"	"Ingreso mediano bajo"	75.61881	NA	"MMR"	0.69	0.069	0.738	0.976	0.977	NA	0.6575179	0.791202526	0.551789395	1	0.897957283	0.988891795	1	1	0.944	1052724077	0.11311054	0.052631579	0.046745053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Brunei"	"Brunei Darussalam"	"BN"	"BRN"	"Asia"	"Asia"	"South-eastern Asia"	"Sudeste Asiatico"	253	NA	NA	NA	NA	NA	NA	NA	0.686	0.752	0.99	0.969	0.031	"Ilegal"	"solo_masculino"	"10"	0	0	0	0	0	0	0	0	0	NA	NA	79530	"High income"	"Ingreso alto"	NA	NA	"BRN"	0.686	0.031	0.752	0.99	0.969	0.772640143	0.800771208	0.609327884	0.702856507	0.940092445	0.971510496	0.99042207	1	1	0.944	1026865672	0.1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Cambodia"	"Camboya"	"KH"	"KHM"	"Asia"	"Asia"	"South-eastern Asia"	"Sudeste Asiatico"	167	NA	NA	NA	NA	NA	NA	NA	0.683	0.719	0.938	0.975	0.102	"Legal"	NA	NA	0	0	0	0	0	0	0	0	0	46	14	4335	"Lower middle income"	"Ingreso mediano bajo"	23.67758	NA	"KHM"	0.683	0.102	0.719	0.938	0.975	0.686330857	0.928730512	0.730117094	0.466111497	0.745778395	0.867118389	0.995375389	0.918651851	0.865370479	0.944	1045454545	0.25	0.1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Senegal"	"Senegal"	"SN"	"SEN"	"Africa"	"Africa"	"Western Africa"	"Africa Occidental"	186	NA	NA	NA	NA	NA	NA	NA	0.682	0.564	0.88	0.976	0.308	"Ilegal"	"cualquier_genero"	"5"	0	0	0	0	0	0	0	0	0	60	NA	3651	"Lower middle income"	"Ingreso mediano bajo"	29.30589	NA	"SEN"	0.682	0.308	0.564	0.88	0.976	0.700018714	0.658298466	0.503929726	0.301443549	0.495916136	0.614058941	1	1	0.608587009	0.944	104886562	0.71875	0.25	0.053147902	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Liberia"	"Liberia"	"LR"	"LBR"	"Africa"	"Africa"	"Western Africa"	"Africa Occidental"	NA	NA	NA	NA	NA	NA	NA	NA	0.681	0.729	0.792	0.968	0.236	"Ilegal"	"cualquier_genero"	"1"	0	0	0	0	0	0	0	0	0	59	39	NA	"Low income"	"Ingreso bajo"	NA	NA	"LBR"	0.681	0.236	0.729	0.792	0.968	0.702434714	0.956521739	0.982207702	0.250559967	0.549145374	0.444837425	0.932951496	0.880269793	0.631456166	0.944	1022263451	0.140625	0.1875	0.328818989	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
